"";"country";"city";"name";"who";"urlname";"created";"link";"rating";"join_mode";"organizer";"member";"lat";"long";"created_year"
"1";"US";"San Francisco";"Bay Area useR Group (R Programming Language)";"Bay Area useRs";"R-Users";2008-07-18 01:21:32;"https://www.meetup.com/R-Users/";4,41;"open";3;5169;37,7999992370605;-122,410003662109;"2008"
"2";"US";"New York";"New York Open Statistical Programming Meetup";"Data hackers";"nyhackr";2009-03-12 12:29:22;"https://www.meetup.com/nyhackr/";4,57;"open";3;7585;40,7299995422363;-74,0100021362305;"2009"
"3";"US";"Santa Monica";"LA R users group";"R users";"Los-Angeles-R-Users-Group-Data-Science";2009-03-21 05:43:27;"https://www.meetup.com/Los-Angeles-R-Users-Group-Data-Science/";4,65;"open";3;1613;34,0200004577637;-118,5;"2009"
"4";"US";"Washington";"Statistical Programming DC";"dc-hackeRs";"stats-prog-dc";2009-08-10 15:38:39;"https://www.meetup.com/stats-prog-dc/";4,62;"open";3;4575;38,9099998474121;-77,0199966430664;"2009"
"5";"US";"Del Mar";"San Diego Data Science & R Users Group";"Members";"San-Diego-Data-Science-R-Users-Group";2009-10-14 20:04:10;"https://www.meetup.com/San-Diego-Data-Science-R-Users-Group/";4,79;"open";3;803;32,9599990844727;-117,230003356934;"2009"
"6";"US";"Seattle";"Seattle useR Group (R Programming Language)";"Seattle Area useRs";"Seattle-useR";2009-12-12 01:13:20;"https://www.meetup.com/Seattle-useR/";4,7;"open";3;1928;47,6599998474121;-122,290000915527;"2009"
"7";"US";"Atlanta";"Data Science & Business Intelligence Society of Atlanta";"Members";"Atlanta-Society-for-Business-Intelligence";2010-01-02 22:35:55;"https://www.meetup.com/Atlanta-Society-for-Business-Intelligence/";4,71;"open";3;2622;33,9300003051758;-84,3899993896484;"2010"
"8";"GB";"London";"LondonR";"R Users";"LondonR";2010-02-05 17:28:33;"https://www.meetup.com/LondonR/";4,77;"open";3;2404;51,5099983215332;-0,0799999982118607;"2010"
"9";"US";"Chicago";"Chicago R User Group (Chicago RUG) Data and Statistics";"Members";"ChicagoRUG";2010-04-05 21:04:24;"https://www.meetup.com/ChicagoRUG/";4,64;"open";3;2262;41,8800010681152;-87,6399993896484;"2010"
"10";"CH";"Basel";"BaselR";"Members";"BaselR";2010-04-13 14:53:12;"https://www.meetup.com/BaselR/";4,7;"open";3;194;47,5699996948242;7,57999992370605;"2010"
"11";"DE";"Kassel";"Kasseler useR Group (R Programming Language)";"useR";"Kassel-useR-Group";2010-06-01 13:54:40;"https://www.meetup.com/Kassel-useR-Group/";4,91;"approval";3;90;51,3199996948242;9,47999954223633;"2010"
"12";"AU";"Sydney";"Sydney Users of  R Forum (SURF)";"SURFers";"R-Users-Sydney";2010-06-06 12:50:11;"https://www.meetup.com/R-Users-Sydney/";4,49;"approval";3;1725;-33,8699989318848;151,210006713867;"2010"
"13";"US";"Birmingham";"BOSS - Birmingham Open Source Software";"Open Source Programmers";"bhamboss";2010-06-15 23:07:20;"https://www.meetup.com/bhamboss/";4,53;"open";3;599;33,4599990844727;-86,8099975585938;"2010"
"14";"US";"Cambridge";"Boston Predictive Analytics";"Members";"Boston-Predictive-Analytics";2010-07-16 20:35:36;"https://www.meetup.com/Boston-Predictive-Analytics/";4,46;"open";2;3567;42,3699989318848;-71,0899963378906;"2010"
"15";"AU";"Canberra";"Canberra R Users Group";"CanRUGgers";"Canberra-R-Users-Group";2010-07-19 05:32:49;"https://www.meetup.com/Canberra-R-Users-Group/";4,44;"open";3;259;-35,310001373291;149,130004882812;"2010"
"16";"SG";"Singapore";"R User Group - Singapore (RUGS)";"R hackers";"R-User-Group-SG";2010-07-26 16:38:53;"https://www.meetup.com/R-User-Group-SG/";4,5;"open";2;1489;1,29999995231628;103,849998474121;"2010"
"17";"AU";"Melbourne";"Melbourne Users of R Network (MelbURN)";"MelbURNians";"MelbURN-Melbourne-Users-of-R-Network";2010-08-04 06:12:27;"https://www.meetup.com/MelbURN-Melbourne-Users-of-R-Network/";4,52;"open";3;1599;-37,810001373291;144,960006713867;"2010"
"18";"US";"Portland";"Portland R User Group";"UseRs";"portland-r-user-group";2010-08-04 06:52:55;"https://www.meetup.com/portland-r-user-group/";4,61;"open";3;1042;45,5;-122,690002441406;"2010"
"19";"US";"San Francisco";"Data Visualization Group in the Bay Area";"Data Artists";"visualizemydata";2010-08-16 06:40:00;"https://www.meetup.com/visualizemydata/";4,57;"open";3;7370;37,7700004577637;-122,410003662109;"2010"
"20";"US";"Chapel Hill";"Raleigh-Durham-Chapel Hill R Users Group";"Triangle useRs";"Triangle-useR";2010-08-16 23:33:16;"https://www.meetup.com/Triangle-useR/";4,48;"open";3;739;35,9199981689453;-79,120002746582;"2010"
"21";"US";"Denver";"Denver R User Group";"R Users";"DenverRUG";2010-08-25 16:55:15;"https://www.meetup.com/DenverRUG/";4,63;"open";3;1068;39,7700004577637;-105,01000213623;"2010"
"22";"US";"Iselin";"NewJerseyR";"Members";"NewJerseyR";2010-08-25 17:31:24;"https://www.meetup.com/NewJerseyR/";4,83;"open";3;263;40,5699996948242;-74,3099975585938;"2010"
"23";"NL";"Amsterdam";"amst-R-dam";"AmstRdamers";"amst-R-dam";2010-09-09 23:50:11;"https://www.meetup.com/amst-R-dam/";4,56;"open";3;901;52,3699989318848;4,8899998664856;"2010"
